order_id,item_id,customer_id,product,amount,currency,time_stamp,transaction_date
4620,87,125,Longos - Grilled Chicken With,3459.00,USD,2020-09-02T23:38:05Z,2020-09-02
7783,15,681,Tequila Rose Cream Liquor,1313.00,USD,2020-09-02T07:46:29Z,2020-09-02
2106,76,881,"Soup - French Onion, Dry",1780.00,USD,2020-09-02T08:20:50Z,2020-09-02
6574,7,158,"Croissant, Raw - Mini",3727.00,USD,2020-09-02T11:51:12Z,2020-09-02
9059,34,343,Piping Jelly - All Colours,4994.00,USD,2020-09-02T14:26:58Z,2020-09-02
1497,6,137,Cardamon Seed / Pod,4814.00,USD,2020-09-02T08:57:56Z,2020-09-02
2753,57,379,"Seedlings - Mix, Organic",1615.00,USD,2020-09-02T13:05:01Z,2020-09-02
7065,43,820,Chocolate Liqueur - Godet White,4459.00,USD,2020-09-02T15:26:13Z,2020-09-02
8389,26,382,Cocoa Powder - Natural,4217.00,USD,2020-09-02T15:08:50Z,2020-09-02
3676,1,712,Sultanas,3206.00,USD,2020-09-02T10:55:29Z,2020-09-02
2564,83,348,Pastry - Apple Large,2755.00,USD,2020-09-02T04:17:38Z,2020-09-02
4434,74,816,Ecolab - Power Fusion,2792.00,USD,2020-09-02T16:38:30Z,2020-09-02
3239,38,162,Crab - Meat,2584.00,USD,2020-09-02T18:08:10Z,2020-09-02
2531,15,610,Loquat,1319.00,USD,2020-09-02T11:31:36Z,2020-09-02
6558,35,124,Broom And Broom Rack White,4506.00,USD,2020-09-02T11:17:00Z,2020-09-02
1552,32,351,"Quail - Whole, Boneless",2243.00,USD,2020-09-02T19:41:09Z,2020-09-02
9600,28,228,"Pail - 15l White, With Handle",4379.00,USD,2020-09-02T10:25:16Z,2020-09-02
1837,85,422,Beef - Ox Tongue,2059.00,USD,2020-09-02T12:13:08Z,2020-09-02
5937,98,299,Crab - Meat Combo,2253.00,USD,2020-09-02T15:59:47Z,2020-09-02
3126,93,703,Soup - Campbells Mac N Cheese,1505.00,USD,2020-09-02T06:39:02Z,2020-09-02
5577,60,650,Tomatoes - Yellow Hot House,3414.00,USD,2020-09-02T01:25:22Z,2020-09-02
7224,93,242,Cookies - Assorted,1385.00,USD,2020-09-02T09:07:01Z,2020-09-02
7070,14,566,Coffee - 10oz Cup 92961,4211.00,USD,2020-09-02T07:16:59Z,2020-09-02
5865,47,241,Salmon - Fillets,4575.00,USD,2020-09-02T10:31:05Z,2020-09-02
3222,82,550,Cheese - Gouda Smoked,2021.00,USD,2020-09-02T05:01:25Z,2020-09-02
2944,41,163,"Napkin - Dinner, White",880.00,USD,2020-09-02T12:16:36Z,2020-09-02
8386,84,545,Longos - Cheese Tortellini,792.00,USD,2020-09-02T10:00:29Z,2020-09-02
4516,27,444,Longos - Assorted Sandwich,3187.00,USD,2020-09-02T14:11:07Z,2020-09-02
3074,76,264,Cheese - Stilton,2705.00,USD,2020-09-02T15:33:23Z,2020-09-02
1126,47,780,Haggis,3750.00,USD,2020-09-02T11:23:52Z,2020-09-02
2016,49,375,Pork - Suckling Pig,772.00,USD,2020-09-02T21:41:53Z,2020-09-02
8400,71,588,Glove - Cutting,1872.00,USD,2020-09-02T15:43:52Z,2020-09-02
8218,45,656,Ginsing - Fresh,2774.00,USD,2020-09-02T11:29:51Z,2020-09-02
3508,50,189,Rum - Mount Gay Eclipes,3869.00,USD,2020-09-02T20:08:48Z,2020-09-02
7784,48,166,Cheese - Sheep Milk,4803.00,USD,2020-09-02T04:11:35Z,2020-09-02
8088,71,492,Passion Fruit,1415.00,USD,2020-09-02T04:13:02Z,2020-09-02
7727,50,552,"Wine - Magnotta, Merlot Sr Vqa",4721.00,USD,2020-09-02T12:55:58Z,2020-09-02
9329,94,836,Cheese - Provolone,3337.00,USD,2020-09-02T08:56:05Z,2020-09-02
2599,71,443,"Oil - Olive, Extra Virgin",1303.00,USD,2020-09-02T07:07:32Z,2020-09-02
1915,31,671,Bread - Pita,2482.00,USD,2020-09-02T04:36:00Z,2020-09-02
4286,14,893,Veal - Eye Of Round,2115.00,USD,2020-09-02T14:03:40Z,2020-09-02
2919,15,826,Yoplait - Strawbrasp Peac,1396.00,USD,2020-09-02T15:41:33Z,2020-09-02
6062,83,168,Pork - Shoulder,3271.00,USD,2020-09-02T15:16:36Z,2020-09-02
6408,88,134,Oysters - Smoked,3550.00,USD,2020-09-02T10:44:09Z,2020-09-02
8249,55,574,"Tomatoes - Vine Ripe, Red",3774.00,USD,2020-09-02T22:22:04Z,2020-09-02
4302,33,379,Muffin Hinge 117n,506.00,USD,2020-09-02T08:01:40Z,2020-09-02
3785,2,702,Beans - Butter Lrg Lima,1888.00,USD,2020-09-02T15:36:44Z,2020-09-02
8058,34,156,Sea Bass - Whole,1675.00,USD,2020-09-02T12:04:38Z,2020-09-02
6313,31,236,"Wine - Red, Antinori Santa",1729.00,USD,2020-09-02T22:17:53Z,2020-09-02
8534,78,697,Paper Towel Touchless,1620.00,USD,2020-09-02T11:14:57Z,2020-09-02
4182,79,335,Crab Brie In Phyllo,4262.00,USD,2020-09-02T07:48:49Z,2020-09-02
7316,97,846,Wine - Valpolicella Masi,4859.00,USD,2020-09-02T13:39:08Z,2020-09-02
8919,17,142,Eel - Smoked,3534.00,USD,2020-09-02T06:36:36Z,2020-09-02
2150,88,393,Gatorade - Cool Blue Raspberry,3225.00,USD,2020-09-02T16:20:12Z,2020-09-02
2128,82,521,Coffee Guatemala Dark,4890.00,USD,2020-09-02T16:02:51Z,2020-09-02
7473,27,560,Bread - Ciabatta Buns,2443.00,USD,2020-09-02T20:32:54Z,2020-09-02
8942,37,733,Anchovy Paste - 56 G Tube,860.00,USD,2020-09-02T19:25:46Z,2020-09-02
9602,44,559,Chocolate - Dark,4865.00,USD,2020-09-02T15:31:14Z,2020-09-02
7439,4,478,Steam Pan Full Lid,3098.00,USD,2020-09-02T18:51:49Z,2020-09-02
2285,80,200,Chef Hat 25cm,3654.00,USD,2020-09-02T03:12:05Z,2020-09-02
2664,67,547,Wine - Zinfandel California 2002,2042.00,USD,2020-09-02T00:51:57Z,2020-09-02
2798,89,423,Ecolab - Ster Bac,4413.00,USD,2020-09-02T01:12:07Z,2020-09-02
1737,37,544,Wine - Alicanca Vinho Verde,3180.00,USD,2020-09-02T13:34:57Z,2020-09-02
5435,27,772,Ice Cream - Vanilla,3451.00,USD,2020-09-02T22:28:40Z,2020-09-02
3150,22,762,Nantucket - Orange Mango Cktl,3453.00,USD,2020-09-02T22:17:27Z,2020-09-02
9895,78,406,Hagen Daza - Dk Choocolate,4424.00,USD,2020-09-02T20:54:52Z,2020-09-02
2804,83,597,"Lemonade - Island Tea, 591 Ml",4509.00,USD,2020-09-02T17:01:13Z,2020-09-02
7996,15,275,Flour - Rye,953.00,USD,2020-09-02T14:31:23Z,2020-09-02
7824,99,453,Calypso - Lemonade,3017.00,USD,2020-09-02T09:28:30Z,2020-09-02
1691,47,391,"Cheese - Cheddar, Old White",4908.00,USD,2020-09-02T08:26:08Z,2020-09-02
9969,85,210,Beer - Upper Canada Lager,2757.00,USD,2020-09-02T13:33:53Z,2020-09-02
5240,75,212,The Pop Shoppe - Lime Rickey,2202.00,USD,2020-09-02T08:55:22Z,2020-09-02
6126,95,108,Containter - 3oz Microwave Rect.,1950.00,USD,2020-09-02T21:52:31Z,2020-09-02
4480,8,647,Lobster - Live,2522.00,USD,2020-09-02T18:38:49Z,2020-09-02
5798,45,363,Crab - Imitation Flakes,1349.00,USD,2020-09-02T04:17:52Z,2020-09-02
3138,72,107,Momiji Oroshi Chili Sauce,1927.00,USD,2020-09-02T22:32:23Z,2020-09-02
8087,65,504,Water Chestnut - Canned,2199.00,USD,2020-09-02T18:16:36Z,2020-09-02
7688,76,159,Pickle - Dill,919.00,USD,2020-09-02T12:17:56Z,2020-09-02
3985,26,140,"Beans - Black Bean, Canned",4600.00,USD,2020-09-02T05:53:52Z,2020-09-02
9229,50,566,"Wine - Red, Cabernet Merlot",634.00,USD,2020-09-02T09:26:36Z,2020-09-02
2465,33,480,Pastry - Lemon Danish - Mini,1378.00,USD,2020-09-02T04:29:01Z,2020-09-02
4864,7,263,Vector Energy Bar,611.00,USD,2020-09-02T00:45:35Z,2020-09-02
4755,86,150,Compound - Pear,4829.00,USD,2020-09-02T13:51:39Z,2020-09-02
5535,83,697,Onions Granulated,4078.00,USD,2020-09-02T18:33:17Z,2020-09-02
3237,66,722,V8 Splash Strawberry Kiwi,776.00,USD,2020-09-02T09:35:12Z,2020-09-02
6483,27,637,"Coffee - Beans, Whole",3200.00,USD,2020-09-02T02:16:51Z,2020-09-02
5632,5,196,Mcgillicuddy Vanilla Schnap,4149.00,USD,2020-09-02T17:12:13Z,2020-09-02
5265,8,496,Wine - Alicanca Vinho Verde,2378.00,USD,2020-09-02T14:42:27Z,2020-09-02
3262,44,437,"Beans - Black Bean, Preserved",4193.00,USD,2020-09-02T21:58:17Z,2020-09-02
1951,82,127,Flower - Leather Leaf Fern,3064.00,USD,2020-09-02T14:22:47Z,2020-09-02
1201,12,574,Bread - Sour Batard,832.00,USD,2020-09-02T14:20:29Z,2020-09-02
5201,41,322,Wine - Valpolicella Masi,4651.00,USD,2020-09-02T22:42:05Z,2020-09-02
5419,3,807,"Cheese - Boursin, Garlic / Herbs",1397.00,USD,2020-09-02T23:07:05Z,2020-09-02
6479,62,231,Parsley - Dried,886.00,USD,2020-09-02T19:36:54Z,2020-09-02
6616,7,320,Pork - Backs - Boneless,3752.00,USD,2020-09-02T20:05:14Z,2020-09-02
3461,40,462,"Brownies - Two Bite, Chocolate",4821.00,USD,2020-09-02T04:44:18Z,2020-09-02
5322,85,704,Truffle Cups - White Paper,2662.00,USD,2020-09-02T20:53:46Z,2020-09-02
1014,97,490,Apples - Spartan,4505.00,USD,2020-09-02T09:49:06Z,2020-09-02
4979,39,502,Pike - Frozen Fillet,3001.00,USD,2020-09-02T13:04:02Z,2020-09-02
9709,22,813,Table Cloth 53x53 White,4098.00,USD,2020-09-02T06:37:49Z,2020-09-02
2865,86,498,Wine - Montecillo Rioja Crianza,2038.00,USD,2020-09-02T09:21:54Z,2020-09-02
3925,91,898,"Wine - Red, Cabernet Sauvignon",2974.00,USD,2020-09-02T00:17:51Z,2020-09-02
9612,94,451,Chicken Thigh - Bone Out,685.00,USD,2020-09-02T23:20:11Z,2020-09-02
7999,50,266,Bread - Italian Sesame Poly,2691.00,USD,2020-09-02T05:15:10Z,2020-09-02
4216,53,718,"Pasta - Elbows, Macaroni, Dry",3320.00,USD,2020-09-02T23:24:10Z,2020-09-02
5509,22,778,Wine - Stoneliegh Sauvignon,4331.00,USD,2020-09-02T17:06:25Z,2020-09-02
2381,98,492,Glove - Cutting,2381.00,USD,2020-09-02T09:40:08Z,2020-09-02
9669,21,254,Wine - Tio Pepe Sherry Fino,3095.00,USD,2020-09-02T13:13:49Z,2020-09-02
6887,12,306,Soup - Campbells Chili,3960.00,USD,2020-09-02T17:50:59Z,2020-09-02
4358,48,146,Wine - Guy Sage Touraine,3957.00,USD,2020-09-02T05:23:46Z,2020-09-02
8223,97,240,"Rum - Light, Captain Morgan",4558.00,USD,2020-09-02T04:50:15Z,2020-09-02
9238,68,163,Crab - Meat,805.00,USD,2020-09-02T03:27:30Z,2020-09-02
7476,85,426,Buffalo - Striploin,3817.00,USD,2020-09-02T16:37:08Z,2020-09-02
4062,76,875,Squeeze Bottle,3274.00,USD,2020-09-02T08:26:24Z,2020-09-02
9284,66,780,Chocolate - Sugar Free Semi Choc,1461.00,USD,2020-09-02T15:23:56Z,2020-09-02
8209,84,779,"Coconut - Shredded, Sweet",815.00,USD,2020-09-02T22:55:20Z,2020-09-02
8662,23,883,Cake Slab,3663.00,USD,2020-09-02T07:57:40Z,2020-09-02
9397,54,366,Dried Peach,2617.00,USD,2020-09-02T07:44:56Z,2020-09-02
9763,57,486,Crackers Cheez It,855.00,USD,2020-09-02T03:06:39Z,2020-09-02
8655,73,519,"Nut - Walnut, Chopped",2555.00,USD,2020-09-02T07:12:35Z,2020-09-02
2669,34,625,Energy Drink - Franks Original,4879.00,USD,2020-09-02T21:44:10Z,2020-09-02
4090,1,261,Table Cloth 54x54 White,4100.00,USD,2020-09-02T04:49:43Z,2020-09-02
3231,64,468,Mcgillicuddy Vanilla Schnap,1354.00,USD,2020-09-02T18:06:21Z,2020-09-02
9468,88,439,Cheese - Shred Cheddar / Mozza,3717.00,USD,2020-09-02T01:03:13Z,2020-09-02
1585,24,422,Beer - Rickards Red,3528.00,USD,2020-09-02T22:21:24Z,2020-09-02
4446,66,609,Plastic Wrap,2322.00,USD,2020-09-02T23:19:25Z,2020-09-02
4076,53,272,Smirnoff Green Apple Twist,3915.00,USD,2020-09-02T11:48:23Z,2020-09-02
4863,41,705,Muffin Carrot - Individual,3827.00,USD,2020-09-02T00:54:02Z,2020-09-02
8872,89,831,Crackers Cheez It,1919.00,USD,2020-09-02T16:14:45Z,2020-09-02
5163,28,700,Cookies - Englishbay Chochip,4355.00,USD,2020-09-02T17:43:02Z,2020-09-02
4422,40,412,"Orange - Canned, Mandarin",4098.00,USD,2020-09-02T17:29:04Z,2020-09-02
9024,14,168,Swordfish Loin Portions,2645.00,USD,2020-09-02T13:27:28Z,2020-09-02
6572,36,373,Ecolab - Ster Bac,4174.00,USD,2020-09-02T08:38:39Z,2020-09-02
8241,94,138,Table Cloth - 53x69 Colour,1238.00,USD,2020-09-02T13:38:20Z,2020-09-02
8655,26,701,Cup - 8oz Coffee Perforated,3484.00,USD,2020-09-02T05:11:42Z,2020-09-02
5647,64,733,"Brandy - Orange, Mc Guiness",3972.00,USD,2020-09-02T15:12:06Z,2020-09-02
3392,50,785,Cheese - Roquefort Pappillon,2573.00,USD,2020-09-02T01:42:34Z,2020-09-02
9557,4,622,Egg Patty Fried,1731.00,USD,2020-09-02T15:42:04Z,2020-09-02
1633,89,529,"Chicken - Leg, Boneless",4522.00,USD,2020-09-02T19:55:39Z,2020-09-02
3189,15,113,Seaweed Green Sheets,3728.00,USD,2020-09-02T14:28:44Z,2020-09-02
9055,94,724,Appetizer - Escargot Puff,1502.00,USD,2020-09-02T06:19:03Z,2020-09-02
8702,26,103,Pasta - Cheese / Spinach Bauletti,3334.00,USD,2020-09-02T09:43:24Z,2020-09-02
9996,82,317,Beer - True North Lager,4780.00,USD,2020-09-02T18:38:14Z,2020-09-02
3349,96,666,Tomato Paste,919.00,USD,2020-09-02T20:05:10Z,2020-09-02
2365,15,288,Plastic Wrap,4919.00,USD,2020-09-02T11:24:51Z,2020-09-02
7577,79,298,Cassis,3636.00,USD,2020-09-02T12:08:50Z,2020-09-02
6406,86,473,Lettuce - Treviso,2942.00,USD,2020-09-02T13:06:50Z,2020-09-02
3300,99,545,Cream - 10%,4297.00,USD,2020-09-02T21:31:49Z,2020-09-02
3036,2,227,Beer - Muskoka Cream Ale,2300.00,USD,2020-09-02T02:51:08Z,2020-09-02
5391,10,604,Soup - Campbells Bean Medley,1815.00,USD,2020-09-02T07:09:04Z,2020-09-02
9414,88,770,Waffle Stix,4368.00,USD,2020-09-02T20:33:19Z,2020-09-02
1006,47,323,Godiva White Chocolate,1014.00,USD,2020-09-02T19:58:54Z,2020-09-02
4946,57,331,Ketchup - Tomato,1988.00,USD,2020-09-02T03:27:24Z,2020-09-02
1434,36,101,Blueberries,1184.00,USD,2020-09-02T09:47:39Z,2020-09-02
4210,15,271,"Wine - White, Cooking",3614.00,USD,2020-09-02T07:20:51Z,2020-09-02
2673,81,356,Wine - Cotes Du Rhone,1873.00,USD,2020-09-02T08:15:24Z,2020-09-02
9970,96,879,Butter Balls Salted,4574.00,USD,2020-09-02T13:15:19Z,2020-09-02
3548,81,281,Petit Baguette,1672.00,USD,2020-09-02T14:31:59Z,2020-09-02
5749,71,424,Foam Cup 6 Oz,4513.00,USD,2020-09-02T10:16:36Z,2020-09-02
7308,86,641,Muffin - Banana Nut Individual,3675.00,USD,2020-09-02T22:26:11Z,2020-09-02
7494,4,631,Calypso - Black Cherry Lemonade,1528.00,USD,2020-09-02T16:03:58Z,2020-09-02
3126,71,842,"Crab - Claws, 26 - 30",2188.00,USD,2020-09-02T05:08:27Z,2020-09-02
2227,80,643,White Fish - Filets,2329.00,USD,2020-09-02T15:09:08Z,2020-09-02
1398,19,761,Filling - Mince Meat,1848.00,USD,2020-09-02T03:42:18Z,2020-09-02
3483,30,629,Veal - Sweetbread,3861.00,USD,2020-09-02T05:33:47Z,2020-09-02
5085,82,510,Filling - Mince Meat,3215.00,USD,2020-09-02T13:41:36Z,2020-09-02
2924,58,398,Sauce - Rosee,1272.00,USD,2020-09-02T17:55:34Z,2020-09-02
9225,69,572,Rice - 7 Grain Blend,2580.00,USD,2020-09-02T09:12:11Z,2020-09-02
5036,71,752,Ham - Cooked Bayonne Tinned,1452.00,USD,2020-09-02T15:58:39Z,2020-09-02
4734,85,830,Pop - Club Soda Can,2634.00,USD,2020-09-02T20:27:25Z,2020-09-02
9561,26,349,"Lemonade - Strawberry, 591 Ml",4549.00,USD,2020-09-02T03:41:31Z,2020-09-02
1045,84,773,Yogurt - Assorted Pack,3111.00,USD,2020-09-02T03:12:39Z,2020-09-02
3081,87,580,"Lemonade - Strawberry, 591 Ml",4858.00,USD,2020-09-02T14:51:51Z,2020-09-02
2272,94,315,Crackers - Graham,584.00,USD,2020-09-02T23:32:17Z,2020-09-02
1263,44,317,Heavy Duty Dust Pan,4965.00,USD,2020-09-02T07:49:41Z,2020-09-02
9395,81,669,Puree - Passion Fruit,3187.00,USD,2020-09-02T13:24:22Z,2020-09-02
4326,55,200,Vinegar - Cider,3422.00,USD,2020-09-02T19:45:26Z,2020-09-02
7898,75,233,Green Tea Refresher,1598.00,USD,2020-09-02T13:28:05Z,2020-09-02
7447,83,417,Juice - Lime,2470.00,USD,2020-09-02T15:14:32Z,2020-09-02
4129,9,171,Petit Baguette,4943.00,USD,2020-09-02T10:27:37Z,2020-09-02
8570,30,351,"Juice - Grape, White",2250.00,USD,2020-09-02T11:23:27Z,2020-09-02
7420,93,328,Blueberries,557.00,USD,2020-09-02T01:14:17Z,2020-09-02
1076,28,171,Wiberg Super Cure,4908.00,USD,2020-09-02T01:35:20Z,2020-09-02
